Nationality;Club;Acceleration;Age;Overall
Argentina;AD Alcorcón;41,0;26,0;68,0
Argentina;AEK Athens;76,0;21,5;72,0
Argentina;AIK;87,0;24,0;67,0
Argentina;AJ Auxerre;66,0;21,0;68,0
Argentina;Ajax;85,0;25,0;80,0
Argentina;Al Fayha;73,0;28,0;73,0
Argentina;Alanyaspor;78,0;26,0;74,0
Argentina;Albacete BP;68,0;31,0;72,5
Argentina;Alianza Petrolera;53,0;32,0;64,0
Argentina;América de Cali;34,0;34,0;66,0
Argentina;Argentinos Juniors;70,0;22,0;64,0
Argentina;Arsenal;59,0;25,0;72,0
Argentina;Ascoli;53,0;29,0;67,0
Argentina;Atalanta;90,0;28,0;78,0
Argentina;Atlanta United;71,0;23,0;72,0
Argentina;Atlético Bucaramanga;87,0;31,0;68,0
Argentina;Atlético Huila;62,0;31,5;63,0
Argentina;Atlético Madrid;87,0;23,0;81,0
Argentina;Atlético Nacional;67,0;30,0;73,0
Argentina;Atlético Tucumán;68,5;28,0;69,5
Argentina;Audax Italiano;57,0;28,5;64,5
Argentina;Bayer 04 Leverkusen;71,0;25,0;79,0
Argentina;Beijing Renhe FC;69,0;32,0;80,0
Argentina;Belgrano de Córdoba;68,0;23,5;65,5
Argentina;Boavista FC;57,0;28,0;68,0
Argentina;Boca Juniors;69,0;27,0;75,0
Argentina;Bologna;62,5;31,0;73,5
Argentina;Bursaspor;31,0;29,0;70,0
Argentina;CD Antofagasta;72,0;24,5;66,0
Argentina;CD Aves;68,0;27,0;68,0
Argentina;CD Everton de Viña del Mar;81,0;30,0;72,0
Argentina;CD Feirense;83,0;24,0;68,0
Argentina;CD Huachipato;46,0;29,0;61,0
Argentina;CD Leganés;57,0;27,0;74,0
Argentina;CD Nacional;60,0;31,0;73,0
Argentina;CD O'Higgins;71,0;26,0;66,5
Argentina;CD Palestino;55,0;27,0;67,0
Argentina;CD Tenerife;54,0;32,0;68,0
Argentina;CD Universidad de Concepción;58,0;29,0;69,0
Argentina;CF Rayo Majadahonda;69,0;22,0;66,0
Argentina;Cagliari;78,0;29,0;78,0
Argentina;Chelsea;43,0;36,0;76,0
